path,bytes,sha256,kind,source,note
oracles/metrics/prec_rec_f1/DS04.csv,323376,d73661a7b33174cc5a4de0828925d669aefc1a782e3b67267d02b0092ef8e34d,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS04_bike_sharing_daily_count_of_bike_rentals.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS05.csv,299713,7695bde0d483e978780cb7f1a6e29d524b3a9c9126762a5fb550f9be7916d84a,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS05_bike_sharing_hourly_temperature.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS06.csv,289888,c52421313bb4ff34e4d0e853c05031458f74f62fd287a631fbd2363078a709f9,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS06_bike_sharing_hourly_humidity.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS07.csv,294097,050a9555cd0b60b9da66b01ac1dd442e747a590b5696b75e2a8c66e590336b40,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS07_bike_sharing_hourly_windspeed.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS08.csv,325952,ab006ab432849710dc7463469a82488d8ad95be05447d61c825149e8a5f2505d,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS08_bike_sharing_hourly_count_of_bike_rentals.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS09.csv,344157,70d2ab8556bbc3619d3197c17e2922f9f106e79bd505c93939fda5a6b400b52c,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS09_icelandic_river_flow_of_vatnsdalsa_river_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS10.csv,322839,61eee9801fff967702d1140398155f732cbc0803c402e423381c5f724ee9ec16,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS10_porto_weather_minimum_temperature_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS11.csv,325353,696c85ab0e48a6f638a1e017407ad626661535fd612d4ecdb1bd4e7738f26768,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS11_porto_weather_maximum_temperature_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS12.csv,321654,d4139be141d04f5ca11e0e31acbd739cb1a9252a380eca27ae36e8257f66b058,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS12_porto_weather_maximum_steady_wind_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS13.csv,319654,ff1c4eecd8a4dd82068836b0734f45f33500e094ae7f7878d38754dc25214c3c,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS13_porto_weather_maximum_wind_gust_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS14.csv,306546,9bb5fe7c8bf73c9deb7b9796865e55d9a2255ff422e832b2f925bf4796f7ebb3,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS14_istanbul_stock_exchange_s_p_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS15.csv,304070,36dc4141f0fc6391b9b2923f3a4cc78f41b746569f20d0da91b022e7e0dde9c8,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS15_istanbul_stock_exchange_dax_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS16.csv,307561,b1684e50414803620d6aac2da31bc4e9346ceb6cac18d83295a804202a743f16,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS16_istanbul_stock_exchange_ftse_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS17.csv,313374,a427b0e4cdf2c25636b60801c7c732a51c9472645df96f5abcd48214d6bf4688,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS17_istanbul_stock_exchange_nikkei_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS18.csv,314433,ba8fa4d505ed7fe35c3915089aab9726b0a009e6550d978fc7bf36e0c2cebaf6,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS18_istanbul_stock_exchange_bovespa_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS19.csv,302505,09c1a95355725e028b60aa8b200e72c065112c097c150be31b06024248aa6167,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS19_istanbul_stock_exchange_eu_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/prec_rec_f1/DS20.csv,338523,56ea753b2b166d896ebfa245875d2f238392dd9c328c8d0fdd2df8d7aaf411d4,metric_oracle,Results (Clean)/Results Data/raw_iterations_by_dataset_v2/DS20_istanbul_stock_exchange_emerging_markets_daily.csv,"VALID oracle - R uba::util(), correct phi"
oracles/metrics/rmse/DS01.csv,140044,cd0c358f3f125a4f01e30ef691d9aefd3eac6fdbfeaf0280e3eceec89efd8cb2,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS01.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS02.csv,139187,a8fdb6e5d5490c7de799b84f45447d1205630769f468d348a69ca0ba492b4772,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS02.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS03.csv,139506,fcc2ae9a499f657f1215da248b501557625e41407c31edbdf7e272166bbdb9db,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS03.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS04.csv,136552,31f2c3256171960d77a31c0f2728571656d07c6fd8ebf0969bcaf67ed122e495,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS04.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS05.csv,141137,3873cd9bf1013b9e835222bf4e62908355f866db5ce00a11aa3cc8b2e57ee3cc,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS05.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS06.csv,139667,d881680914ec8e36e0995219341c3fec6de5df038aa93ea70ae6198d2f2ebe1b,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS06.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS07.csv,139517,95314f46d33d0e8c82cf0bd1541af002180481668d3c43f9b19d187b2c1181cd,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS07.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS08.csv,135292,18ae6360d82a41b5624bfd1498fcedb8ae61cc1341a0b5f8816293faccfc6319,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS08.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS09.csv,135815,c8c5af0e6c249272775fdee17d8d17d299e7aa139dd0539371d7178026c54610,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS09.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS10.csv,135680,843b12981baef429df78697c04b19bb741604da45ccf846832147409afc9d65a,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS10.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS11.csv,135986,cd417511f842387f550f8852485ab9fe9078510a858e9bbf6a24ff6545276657,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS11.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS12.csv,135807,1257276757a20345b4e3a12a55063c1f038462df82f3bf4667deee2a5faecbb1,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS12.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS13.csv,136489,75f4a0c9d447cf8a8e7152ba879041743d71087513ab2662acdb2440ce66260e,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS13.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS14.csv,141801,0399994a1995a134320cdac4fa04a6bb63ee839d53ac8b9b57748215f82c1726,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS14.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS15.csv,141806,c1cac165d9754734adf0028e7aaaac97fc1861561f88f1c81664996b8c799484,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS15.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS16.csv,141714,ed2bc6bb0c18c7d8ef776cbf64c1bfcaaba0ec17b4553fddbb626726fca07106,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS16.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS17.csv,141642,0b06c16e864f7959413d39a6805558dc4dcb103ec34b4587a7ead65258d63b7e,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS17.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS18.csv,141692,6d11f01fa6afe4a1ece3c77fb704d64139f5a79af02f2a680e181d95a70f5cf5,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS18.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS19.csv,141720,44e4f2f074cbd8b264e2b9ab548489880ea3f7d016fc323b40e7cb67b55fd8a2,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS19.csv,VALID oracle - no relevance function involved
oracles/metrics/rmse/DS20.csv,141982,26a0696984889a407f912f3eec999ccffcd828d073e464a2aec8680be7c0e6bf,metric_oracle,Results (Clean)/Results Data/raw_rmse_by_dataset/DS20.csv,VALID oracle - no relevance function involved
oracles/metrics/sera_pchip/DS01.csv,138693,7714c8156ed1294388daf655211cd7d3b10b22089729c5a48c7878f59f2d9da0,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS01.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS02.csv,136844,f158e7c9162e1e7738207b88f8a73c69582d2a5a5cd230b054521b8ad579e465,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS02.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS03.csv,138183,3f4991ce17481b2d58bfc2b5346ea6cae325f454a39f7a506959bc32d609fc8e,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS03.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS04.csv,136420,89d30e5c28c707251f7705404946034adaeb96e52349ac9560b64439a53c61eb,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS04.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS05.csv,136750,9158400d29977a4539063f33ef5c35008bcb5728a8ee40a19864366f0e2b6e1e,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS05.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS06.csv,135084,d1c99eb6abb0c06f4448140553277c22171d3125ba03e474907bba1015cce8bd,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS06.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS07.csv,136532,3a02281515dc0658f43c7cea1f18002c92bed6bd23ec85d1d7e959601082e455,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS07.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS08.csv,136187,a2aa8159a6b51153739369d34b659598b06f5da1447cbed2591bae2a7df8593c,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS08.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS09.csv,136264,03844ace66ef8710f0448e769813595506ddcad0f278ca7169c6a757154ce012,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS09.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS10.csv,135374,6afdecfbee3350a27c40d9bc3ff1bd2521464a32dc41110c650117c9a33b8fa6,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS10.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS11.csv,136426,b14531a64caceb827378e1aa06520765bcd983059b4c403203b8fea1ae83e62f,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS11.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS12.csv,135426,6bc0c5ad42c2b152ef421b6fd315981fb9907bc5b6fee21c6c928fd0ea331da5,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS12.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS13.csv,135907,ee6c093067a5135423d5a406251030ce6423581f7016e39a8c0272a14d8db3cd,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS13.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS14.csv,141746,555ff59ac3aceeff401daa6f43f7946b04819fb8531b0467ed612b8d482362fd,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS14.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS15.csv,142040,2f75937f17f134f0a9650c8b67c9abbb3f6a51d102c22b2991d3996ad940f6b5,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS15.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS16.csv,141747,1a78f602fabb67161379e7c67afcec348549ec9dca75e8a410ff5cb53a67d35d,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS16.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS17.csv,141622,065cec244719dd06aa4b68ffc15c6a45e0229ea2de88d2607a29b8a9e3e28f26,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS17.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS18.csv,141735,bc050d315a9fae6be9c822bbe8e2001e9d9bb103e76a1a22ea781d1b2803d3f5,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS18.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS19.csv,141791,c7cc42d15e9698c28367513372e442329dbf5c428f0e895bf2646a09353df85a,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS19.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/metrics/sera_pchip/DS20.csv,143024,3a5301032d77724e28aa3fdfcc00a556d6446b2216c9a79b12a80b9a43a5eb07,metric_oracle,Results (Clean)/Results Data/raw_sera_by_dataset/DS20.csv,CONTAMINATED - computed with PchipInterpolator phi; see provenance/
oracles/phi_control_points/DS01.csv,3286,91f9a05bd3199b144852cd4fdf60a55e366f421a84d3571379ccfce627c445e6,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS01/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS02.csv,3079,ca5c6f3dee8645a27ec08cf9921ed07342d16454b7ccdcbbfbbd9294016f14c5,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS02/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS03.csv,3371,bdfb61164aafc870a3f96bd9a2cb9896558edaef9d50f11a337cee2299c45e1b,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS03/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS04.csv,2126,938de134a58e8bc8e5beca60600c1f3e23432fbba1c326c79e8d091083b3a391,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS04/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS05.csv,2032,458763f6e939c01a388d8e1d10a7cf29fad66a749b2e5fef45f6d71a5982dcef,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS05/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS06.csv,2032,41bc443b35d4f9f83637451459859b33a224c2c2f286894b4379362041e8c111,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS06/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS07.csv,2232,5886f61c735d6f323aa49efea7f97f90bebf6c10d79a955561319470baee7d5c,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS07/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS08.csv,1984,6cc274a6b803d00d55ff32eeb0870ab074394144d765c1d306126f1ff49c8a65,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS08/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS09.csv,1988,a44b8a1a0f83f82fd0efef7f457756a9ed6b6f3fc25c21f99484e55345cbd3de,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS09/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS10.csv,1732,6fab54228c920d4928de8495749fc7ad8eb45a7365bac09461af59e4be073330,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS10/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS11.csv,1732,7d76f6860b4e121f1e0785b390ce9dc57928f8828281ba81c9bfc8a441f21b46,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS11/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS12.csv,1832,a2f13247be46c529695c5f1e15325d690b8337cb8c8b360cf9149c1525e2dcb8,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS12/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS13.csv,1832,ff34055498a72f4b713502f890adb3e419b98a2d24b85793a86da77396a0200b,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS13/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS14.csv,3221,f1d41d00ec7428e053dcd5005af09b37eceed01dd8c53836b72835fee28d8992,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS14/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS15.csv,3230,26491257f4c1b9aa1007a9e47cf2effdfc70de7fea021d650744972a6abaf149,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS15/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS16.csv,3232,022f511163064e130c6195053b499be5bac94050ed5bddc04aff2877201039b7,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS16/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS17.csv,3040,78e1d0d275f23dea102dab137630c0bf31a67f9fb017243ae3d0271be85aaca9,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS17/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS18.csv,3231,baf59d4e043c2fcecfc5c4ac501f76b02bc41c84544c9c51a5f5b3743fcdc526,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS18/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS19.csv,3210,7edbece605232804b79eeec573bee4deb8f4260398a94af800eea2d59e4924b4,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS19/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/phi_control_points/DS20.csv,3228,08d46eeb637feadf0961383d7095f3452b1803fdca2b0cdc4f7e043d5cb35fd4,phi_oracle,Results (Clean)/Results Data/raw_predictions_by_dataset/DS20/mc.BDES_phi_ctrl.csv,identical across all 52 workflows; deduplicated
oracles/predictions/DS01/mc.BDES.csv.gz,10399,70ddde5664745550e3cf671313fdfa940a715549b728ce5631b361e4c64bb293,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS01/mc.BDES_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS01/mc.arima.csv.gz,10443,844ccba216f478ba319132fe6e2113cdf0a5ac569a547c8fd9031f61644361bf,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS01/mc.arima_predictions.csv,y_pred only; iterations 1-5 of 50
oracles/predictions/DS01/mc.lm.csv.gz,10380,baef63fb90013167d4e5921a2f1179b4f04ddc503dfc443297ceb597fd35fb00,predictions,Results (Clean)/Results Data/raw_predictions_by_dataset/DS01/mc.lm_predictions.csv,y_pred only; iterations 1-5 of 50
